Target day: 2026-02-22
Source snapshot: C:\Users\zahee\OneDrive\Desktop\zip_restore_backup_20260223_020127
Backup of previous files: C:\Users\zahee\OneDrive\Desktop\zip_restore_backup_20260223_020127\pre_22feb_restore_20260223_062415
Total candidate files: 85
Files backed up: 85
Files restored/overwritten: 0
Files newly created: 0

Action	SourceTime	Rel
same	22-02-2026 10:49:27	app\src\components\realty\AllIndiaLocationSelector.tsx
same	22-02-2026 09:39:00	app\src\components\realty\LgdLocationInput.tsx
same	22-02-2026 07:59:18	app\src\components\realty\RecentVerifiedUpdates.tsx
same	22-02-2026 15:20:55	app\src\content\localBlogLibrary.ts
same	22-02-2026 09:01:14	app\src\lib\geoApi.ts
same	22-02-2026 18:26:45	app\src\lib\groupDealsApi.ts
same	22-02-2026 08:49:11	app\src\lib\indiaLocationSelection.ts
same	22-02-2026 10:19:14	app\src\lib\infraIngestApi.ts
same	22-02-2026 16:26:25	app\src\lib\infrastructureApi.ts
same	22-02-2026 07:41:58	app\src\lib\infraSubscriptionsApi.ts
same	22-02-2026 20:22:01	app\src\lib\portalData.ts
same	22-02-2026 20:21:54	app\src\lib\realtyApi.ts
same	22-02-2026 17:17:58	app\src\lib\views.ts
same	22-02-2026 18:26:50	app\src\sections\AdminGroupDealsPage.tsx
same	22-02-2026 10:21:23	app\src\sections\AdminInfraAddPage.tsx
same	22-02-2026 10:27:22	app\src\sections\AdminInfraInboxPage.tsx
same	22-02-2026 10:21:39	app\src\sections\AdminInfraManagePage.tsx
same	22-02-2026 08:29:19	app\src\sections\AdminInfraPreviewPage.tsx
same	22-02-2026 09:34:33	app\src\sections\AdminInfraSubscribersPage.tsx
same	22-02-2026 15:18:01	app\src\sections\BlogPage.tsx
same	22-02-2026 18:25:22	app\src\sections\buy\BuyMarketplacePage.tsx
same	22-02-2026 19:46:58	app\src\sections\buy\BuyPropertyDetailsPage.tsx
same	22-02-2026 09:31:40	app\src\sections\BuyPage.tsx
same	22-02-2026 09:33:13	app\src\sections\CareerPage.tsx
same	22-02-2026 00:30:10	app\src\sections\ContactPage.tsx
same	22-02-2026 00:30:38	app\src\sections\CookiesPage.tsx
same	22-02-2026 20:22:46	app\src\sections\dealers\CompanyProfilePage.tsx
same	22-02-2026 09:32:52	app\src\sections\dealers\NewProjectPage.tsx
